55873:1f9f06  1 = Set END bit on the last byte of transfer
102413:4c8692 DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
226237:3a9ce  1 = Set END bit on the last byte of transfer
260846:24126a DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
292714:7d9b  1 = Set END bit on the last byte of transfer
314854:15ee3b DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
324836:713f  1 = Set END bit on the last byte of transfer
341331:fe40b DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
347682:5c8e  1 = Set END bit on the last byte of transfer
371284:17ac8c DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
418343:5c0f  1 = Set END bit on the last byte of transfer
433985:ee8af DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
453135:458b  1 = Set END bit on the last byte of transfer
469964:fde30 DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
476898:5c8e  1 = Set END bit on the last byte of transfer
503794:1dbc2d DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
530811:5c0f  1 = Set END bit on the last byte of transfer
546360:ed7bf DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
561051:458b  1 = Set END bit on the last byte of transfer
579213:15faf1 DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
581621:5c06  1 = Set END bit on the last byte of transfer
