file_path	line_count
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/all_strings_offsets.txt	642986
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_nidaq_dll_decomp_full.txt	357832
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/nidaq32_nidaq32_dll_decomp_full.txt	357832
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq.dll_decomp_full.txt	357832
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq32.dll_decomp_full.txt	357832
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_nidaq_dll_calls_full.csv	93252
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/nidaq32_nidaq32_dll_calls_full.csv	93252
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq.dll_calls.csv	93252
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq32.dll_calls.csv	93252
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq.dll_calls_full.csv	93252
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq32.dll_calls_full.csv	93252
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_103FIN.EXE.txt	85346
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_103FIN.EXE.strings.txt	85346
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_simplified_operating_instructions_(pull_chart).pdf.txt	83168
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_simplified_operating_instructions_pull_chart.pdf.strings.txt	83168
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV5_1_103f_cal.llb.txt	70064
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV5_1_103f_cal.llb.strings.txt	70064
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV3_1_103f_cal.llb.txt	69135
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV3_1_103f_cal.llb.strings.txt	69135
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV6_103f_cal.llb.txt	53316
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV6_103f_cal.llb.strings.txt	53316
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/prompt_candidates_all.txt	48082
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal.zip.txt	34869
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal.zip.strings.txt	34869
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV5_1_Mainb_ii.llb.txt	34819
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV5_1_Mainb_ii.llb.strings.txt	34819
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV3_1_MAINB_II.LLB.txt	32193
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV3_1_MAINB_II.LLB.strings.txt	32193
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_lv8_103f_cal.llb.txt	31261
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_lv8_103f_cal.llb.strings.txt	31261
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq.dll_decomp_top.txt	31116
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq32.dll_decomp_top.txt	31116
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV6_Mainb_ii.llb.txt	30267
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV6_Mainb_ii.llb.strings.txt	30267
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV5_1_Pwrtest.llb.txt	23729
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV5_1_Pwrtest.llb.strings.txt	23729
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV3_1_PWRTEST.LLB.txt	22979
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV3_1_PWRTEST.LLB.strings.txt	22979
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV6_Pwrtest.llb.txt	20541
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV6_Pwrtest.llb.strings.txt	20541
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/vi_names_all.txt	19372
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_nidaq.dll.txt	16879
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/nidaq32_nidaq32.dll.txt	16879
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_nidaq.dll.strings.txt	16879
/Users/<user>/LC103/software_decompile_2026-02-24/strings/nidaq32_nidaq32.dll.strings.txt	16879
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/command_token_hits.txt	14066
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_103FIN_EXE_decomp_full.txt	12446
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/103FIN.EXE_decomp_full.txt	12446
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/nidaq32.zip.txt	11558
/Users/<user>/LC103/software_decompile_2026-02-24/strings/nidaq32.zip.strings.txt	11558
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_nidaq_dll_functions_full.csv	7494
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/nidaq32_nidaq32_dll_functions_full.csv	7494
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq.dll_functions.csv	7494
/Users/<user>/LC103/software_decompile_2026-02-24/bin/nidaq32.dll_functions.csv	7494
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq.dll_functions_full.csv	7494
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/nidaq32.dll_functions_full.csv	7494
/Users/<user>/LC103/software_decompile_2026-02-24/bin/103FIN.EXE_decomp_top.txt	2254
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_Final_Cal_LC103_configData.nce.txt	1935
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/configData.nce.txt	1935
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_Final_Cal_LC103_configData.nce.strings.txt	1935
/Users/<user>/LC103/software_decompile_2026-02-24/strings/configData.nce.strings.txt	1935
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/wizard_prompts_cleaned.txt	1542
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/wizard_prompt_candidates_narrow.txt	1532
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/103FIN_command_hits_strict_context.txt	1280
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_LVDEVICE_DLL_decomp_full.txt	1101
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/LVDEVICE.DLL_decomp_full.txt	1101
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/103FIN_command_hits_with_lines.txt	1075
/Users/<user>/LC103/software_decompile_2026-02-24/bin/LVDEVICE.DLL_decomp_top.txt	1061
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_OPERATOR_PROMPT_UNION_ALL_SOURCES_2026-02-24.md	847
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_103FIN_EXE_functions_full.csv	795
/Users/<user>/LC103/software_decompile_2026-02-24/bin/103FIN.EXE_functions.csv	795
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/103FIN.EXE_functions_full.csv	795
/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_full/lv8_extracted_inventory.tsv	729
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV5_1_Fluke_8840A.vi.txt	604
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_LV6_Fluke_8840A.vi.txt	604
