48271:166b04 This is the default for the VI Setup of new VIs.  If a VI has this option set, LabVIEW will add an entry to the VI's history every time it is saved, even if you do not enter a comment.
50271:17dde3 -Show the login prompt at LabVIEW startup time
50273:17de58 -Show the login prompt at LabVIEW startup time
52249:1bab33 This copy of LabVIEW has not been properly registered.  You must enter a name and a valid serial number.  The registration dialog will continue to appear at launch time until you properly register this copy of LabVIEW.Verifying...
102473:4cdbb8 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
260906:246790 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
314914:164361 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
341391:103931 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
371344:1801b2 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
434045:f3dd5 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
470024:103356 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
503854:1e1153 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
546420:f2ce5 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
579273:165017 GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
