"""<- number of leakage current testsH
--------------LOAD SELECT--------------------------------------
Leakage Current
Leakage Current 
Leakage Current N
Leakage Current R
Leakage Current Test
Leakage Current TestHDl
Leakage Current TestPD
Leakage Current TestV
Leakage Current TestW
Leakage Current TestY
Leakage Current Test`
Leakage Current TestfConnect the UUT and/or DVM leads to
Leakage CurrentND
Leakage current test.vi
Leakage current test.vi-
Leakage current test.viR
Leakage current test.vir
Load Select
Load Select 
Load Select"
Load Select"/
Load Select"=
Load Select"B
Load Select"N
Load Select"O
Load Select&
Load Select* P
Load Select2
Load SelectL
Load SelectP
Load SelectPTH0
Load Selectd2
Load Selectd=
Load SelectdB
Load SelectdO
\\Atlas\Shared\Cal-Test\LC103\Source\lv8\103f_cal.llb\LEAK_I.VI (LEAK_I.VI)
