4d !This program cannot be run in DOS mode.
111 lvapp   
12c USER
131 KERNEL
138 SOUND
13e KEYBOARD
148 Plvapp                                                                           
1b1 !SQVWU
202 _^Y[
211 PRSQ
403 V +V4
4a2 ;~\s
4c5 uN;v^u";~\u
4d3 u@QQ
501 ;v^r
508 ;~\s
58f FX+FV
5cf FRtC
633 FT;~Tt
710 FT;vTt
832 F@"
8ee fv]_^
8f6 QVWU
9b9 /ZY[
9be SQRU
a18 fr]ZY[
a9f _^]M
b16 "f^f
b37 fVfWfU
b59 "fQfU&g
b8d f]f_f^f
b97 fVfWfU
bb9 "fQfU&g
bf2 f]f_f^f
bfc fVfWfU
c22 "fQ&gf
c33 fU&gf
c49 fP&gf
c5a fXfYf
c7c f]f_f^f
c86 fVfWfU
ca8 "fQfU&g
ce7 f]f_f^f
cf1 fVfWfU
d17 "fQ&gf
d28 fU&gf
d44 fP&gf
d55 fXfYf
d77 f]f_f^f
d81 fVfWfU
da7 "fQ&gf
db8 fU&gf
dd3 fP&gf
de4 fXfYf
e06 f]f_f^f
e10 fVfWfU
e32 "fQfU&gf
e6d f]f_f^f
e77 fVfWfU
e99 "fQfU&gf
eda f]f_f^f
ee4 fVfWfU
f06 "fQfU
f35 f]f_f^f
f3d fVfWfU
f5f "fQfU&g
f67 u &g
fa3 f]f_f^f
fad fVfWfU
fcf "fQfU&g
fd7 u4&g
fdc u0&g
fe1 u,&g
fe6 u(&g
feb u$&g
ff0 u &g
102b f]f_f^f
1035 fVfWfU
105b "fQ&gf
106c fU&g
1087 fP&gf
1098 fXfYf
10ba f]f_f^f
10c4 fVfWfU
10e6 "fQfU&g
10ee u4&g
10f3 u0&g
10f8 u,&g
10fd u(&g
1102 u$&g
1107 u &g
1143 f]f_f^f
114d fVfWfU
1173 "fQ&gf
1192 fU&gf
11ae fP&gf
11ce fXfYf
11f0 f]f_f^f
11fa fVfWfU
121c "fQfU&gf
1225 u &g
1267 f]f_f^f
1271 fVfWfU
1293 "fQfU&gf
129c u$&g
12a1 u &g
12e3 f]f_f^f
12ed fVfWfU
1313 "fQ&gf
1324 fU&g
1329 u$&g
132e u &gf
134e fP&gf
135f fXfYf
1381 f]f_f^f
138b fVfWfU
13ad "fQfU&g
13eb f]f_f^f
13f5 fVfWfU
1417 "fQfU&g
1451 f]f_f^f
145b fVfWfU
147d "fQfU&g
14c3 f]f_f^f
14cd fVfWfU
14ef "fQfU&g
14f7 u &g
1532 f]f_f^f
153c fVfWfU
1562 "fQ&gf
158f fU&gf
15b7 fP&gf
15e6 fXfYf
1608 f]f_f^f
1612 fVfWfU
1634 "fQfU&g
163c u$&g
1641 u &g
167d f]f_f^f
1687 fVfWfU
16ad "fQ&gf
16cc fU&g
16d1 u,&g
16d6 u(&g
16db u$&g
16e0 u &g
1701 fP&gf
1721 fXfYf
1743 f]f_f^f
174d fVfWfU
1773 "fQ&gf
17a4 E gf
17ae fU&gf
17d6 fP&gf
1814 fXfYf
1836 f]f_f^f
1840 fVfWfU
1866 "fQ&gf
1877 fU&g
187c u &gf
189d fP&gf
18ae fXfYf
18d0 f]f_f^f
18da fVfWfU
1900 "fQ&gf
1907 E gf
1911 fU&g
1916 u$&gf
193d fP&gf
194e fXfYf
1970 f]f_f^f
197a fVfWfU
19a0 "fQ&gf
19b5 E$gf
19bf fU&g
19c4 u(&gf
19d0 u &gf
19f1 fP&gf
1a11 fXfYf
1a33 f]f_f^f
1a3d fVfWfU
1a63 "fQ&gf
1a74 fU&g
1a79 uH&g
1a7e uD&g
1a83 u@&g
1a88 u<&g
1a8d u8&g
1a92 u4&g
1a97 u0&g
1a9c u,&g
