00000000: 02 37 f9     | ljmp 0x37f9
00000003: ff           | mov r7, a
00000004: ff           | mov r7, a
00000005: ff           | mov r7, a
00000006: ff           | mov r7, a
00000007: ff           | mov r7, a
00000008: ff           | mov r7, a
00000009: ff           | mov r7, a
0000000a: ff           | mov r7, a
0000000b: 02 24 dd     | ljmp 0x24dd
0000000e: ff           | mov r7, a
0000000f: ff           | mov r7, a
00000010: ff           | mov r7, a
00000011: ff           | mov r7, a
00000012: ff           | mov r7, a
00000013: 02 26 19     | ljmp 0x2619
00000016: ff           | mov r7, a
00000017: ff           | mov r7, a
00000018: ff           | mov r7, a
00000019: ff           | mov r7, a
0000001a: ff           | mov r7, a
0000001b: ff           | mov r7, a
0000001c: ff           | mov r7, a
0000001d: ff           | mov r7, a
0000001e: ff           | mov r7, a
0000001f: ff           | mov r7, a
00000020: ff           | mov r7, a
00000021: ff           | mov r7, a
00000022: ff           | mov r7, a
00000023: 02 26 de     | ljmp 0x26de
00000026: ff           | mov r7, a
00000027: ff           | mov r7, a
00000028: ff           | mov r7, a
00000029: ff           | mov r7, a
0000002a: ff           | mov r7, a
0000002b: e4           | clr a
0000002c: 90 8a 24     | mov dptr, #0x8a24         ; [0x20008a24:1]=0
0000002f: f0           | movx @dptr, a
00000030: a3           | inc dptr
00000031: f0           | movx @dptr, a
00000032: a3           | inc dptr
00000033: f0           | movx @dptr, a
00000034: a3           | inc dptr
00000035: f0           | movx @dptr, a
00000036: 78 2c        | mov r0, #0x2c             ; ','
00000038: 7c 8a        | mov r4, #0x8a
0000003a: 7d 01        | mov r5, #0x01
0000003c: 7b ff        | mov r3, #0xff
0000003e: 7a 23        | mov r2, #0x23             ; '#'
00000040: 79 3a        | mov r1, #0x3a             ; ':'
00000042: fe           | mov r6, a
00000043: 7f 0b        | mov r7, #0x0b
00000045: 12 40 ab     | lcall 0x40ab
00000048: 7f 0a        | mov r7, #0x0a
0000004a: 7e 00        | mov r6, #0x00
0000004c: 12 38 bc     | lcall 0x38bc
0000004f: 12 05 fe     | lcall 0x05fe
00000052: c2 08        | clr 0x21.0                ; [0x10000021:1]=0
00000054: 12 1f 64     | lcall 0x1f64
00000057: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
0000005a: e0           | movx a, @dptr
0000005b: 20 e2 f9     | jb acc.2, 0x0057         ; [0x100001e0:1]=0
0000005e: 12 1b f0     | lcall 0x1bf0
00000061: 12 1f 64     | lcall 0x1f64
00000064: 12 38 c1     | lcall 0x38c1
00000067: 12 1f 64     | lcall 0x1f64
0000006a: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0000006d: e0           | movx a, @dptr
0000006e: 44 08        | orl a, #0x08
00000070: f0           | movx @dptr, a
00000071: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000074: f0           | movx @dptr, a
00000075: e4           | clr a
00000076: ff           | mov r7, a
