count	text
196959	}
32168	{
19483	else {
17010	return;
11602	break;
10271	do {
8968	return 0;
6935	local_8 = 0;
6641	status
5761	ZY=t
5332	int in_ECX;
4738	source
4696	LVIN
3983	int local_8;
3960	(**(code **)(*DAT_2121b220 + 0x10))(0);
3957	_^Y[]
3680	short sVar2;
3672	short sVar1;
3519	int iVar1;
3306	return uVar1;
3301	if (local_8 != 0) {
3019	QRhh
2902	return local_8;
2892	d$_^Y[]
2867	Error\FC In
2834	undefined4 local_8;
2810	PTH0
2646	default:
2547	SQRVW
2530	if (sVar2 == 0) {
2486	d$=t
2438	int iVar2;
2407	int *piVar1;
2404	VIDS
2290	undefined4 uVar1;
2279	code
2155	int iVar3;
2139	Error\FC Out(F)
2112	Return String
2110	Timeout
2064	case 1:
2059	code@0
2047	Mode
2019	_^ZY[]
2018	Enabled?
1992	FUN_2102a4c0();
1988	undefined4 uVar2;
1988	(**(code **)(*DAT_2121b220 + 8))(0xffffffff,&local_8);
1944	return sVar1;
1930	Error Flag
1920	FPHP
1893	Error Message
1880	Cal Mode
1845	BDHP
1836	Errant Test
1827	@ Error\FC Out
1824	Test Leads?
1784	QRhhh
1772	if (local_8 == 0) {
1760	piVar1 = param_1;
1734	case 2:
1720	uint uVar1;
1696	sVar2 = getDevicePtr(param_1,&param_1);
1660	controller
1660	VXI base addr
1649	VXI logical addr
1638	return 0xd8ed;
1627	send mode
1627	VXI model code
1624	local_c = 0;
1618	return sVar2;
1604	case 4:
1597	timeout
1594	VXI manu ID
1583	GPIB addr
1583	GPIB-VXI addr
1572	initialized
1572	GPIB term char
1564	return -0x28a3;
1561	GPIB term char en
1561	GPIB-VXI map space
1561	I/O protocol
1550	user data
1550	FDC channel
1519	ZY=tA
1510	Status Cluster
1507	receive mode@
1484	GPIB boardl
1477	MS Sans Serif
1454	int iVar4;
1452	return -0x2713;
1434	undefined4 param_5,undefined4 param_6,undefined4 param_7,undefined4 param_8,
1430	undefined2 uVar1;
1427	PTAB
1426	case 6:
1420	Tests to Performo
1408	ExceptionList = local_14;
1406	return -0x2a3a;
1396	VXI slota
1390	/* WARNING: Control flow encountered bad instruction data */
1390	/* WARNING: Bad instruction - Truncating control flow here */
1390	halt_baddata();
1385	uint uVar2;
1380	short __thiscall
1378	@0Current Teste
1374	FDC modea
1374	map basea
1366	short sVar3;
1365	undefined4 local_c;
1363	VXI map IDa
1360	Test Sequence @@
1343	error in (no error)
1340	int iVar5;
1340	void *local_14;
1340	int *in_ECX;
1338	YXPQ
1336	undefined *puStack_10;
1336	undefined *puStack_c;
1336	puStack_10 = &DAT_211d8630;
1336	local_14 = ExceptionList;
1336	ExceptionList = &local_14;
1324	case 3:
1304	return 0xd5c6;
1282	VWQQWV
1282	d$Y_^
1271	error out
1264	map sizea
1236	uint uVar3;
1220	if (sVar2 != 0) {
1213	undefined2 extraout_var;
1209	@!Error\FC Out
1202	_^[]
1195	int local_c;
1183	QRhP
1180	return 0xd8e9;
1178	Error\FC In(F)
1169	byte count
1152	Clr Buf?@
1150	case 0:
1140	GPIB error
1134	case 5:
1116	mode
1083	undefined4
1082	LVINLBVW
1069	instr handle in
1041	return uVar2;
1025	@0Input String
1002	return sVar3;
1000	if (sVar1 == 0) {
985	local_10 = 0;
968	undefined4 local_10;
962	undefined4 local_14;
950	uint local_8;
939	undefined4 uVar3;
931	;
914	case 0xd:
910	case 10:
888	Clr Buf?
884	int iVar6;
882	local_14 = 0;
873	RSRC
870	undefined4 local_18;
855	uint uVar4;
846	short sVar4;
837	int local_10;
836	|$$u
830	if (sVar3 == 0) {
824	return 1;
820	undefined4 param_5)
810	local_8 = 0xffffffff;
801	data string
800	case 8:
795	count
789	UUT Comm.viW
780	undefined4 *in_ECX;
778	return -0x278b;
778	EPV
769	return uVar3;
766	Ep_^Y[]
758	*param_3 = 0;
757	UUT Comm.vi
752	if (((sVar1 < -11000) || (((-10000 < sVar1 && (sVar1 < 10000)) && (sVar1 != 0)))) ||
752	(11000 < sVar1)) {
751	port number
750	case 0xe:
744	sVar1 = -0x271d;
744	return iVar2;
740	return sVar4;
739	RSID
738	return 0xd75d;
734	int local_14;
732	local_20 = param_1;
726	d$ZY
725	if (iVar1 != 0) {
711	Test Name
710	case 7:
708	undefined4 *puVar3;
708	if (sVar3 != 0) {
706	return -0x2717;
706	L$ Qh
702	if (sVar4 != 0) goto LAB_211d47e9;
688	0RSRC
684	undefined2 extraout_var_00;
679	LVCC
672	_RPC_MESSAGE local_100;
672	_MIDL_STUB_MESSAGE local_d4;
672	RPC_BINDING_HANDLE local_20;
672	NdrSendReceive(&local_d4,local_d4.Buffer);
672	if ((local_100.DataRepresentation & 0xffff) != 0x10) {
672	int unaff_EBP;
672	NdrFreeBuffer((PMIDL_STUB_MESSAGE)(unaff_EBP + -0xd0));
671	Mode 0(All)
668	undefined1 *local_1c;
668	short sVar5;
668	no error
668	Symbols 0(All)
665	HQRhhh
660	undefined4 local_1c;
660	int iVar7;
