offset_hex,bytes_hex,mnemonic,operands
0x00000000,0237f9,ljmp,0x37f9
0x00000003,ff,mov,"r7, a"
0x00000004,ff,mov,"r7, a"
0x00000005,ff,mov,"r7, a"
0x00000006,ff,mov,"r7, a"
0x00000007,ff,mov,"r7, a"
0x00000008,ff,mov,"r7, a"
0x00000009,ff,mov,"r7, a"
0x0000000a,ff,mov,"r7, a"
0x0000000b,0224dd,ljmp,0x24dd
0x0000000e,ff,mov,"r7, a"
0x0000000f,ff,mov,"r7, a"
0x00000010,ff,mov,"r7, a"
0x00000011,ff,mov,"r7, a"
0x00000012,ff,mov,"r7, a"
0x00000013,022619,ljmp,0x2619
0x00000016,ff,mov,"r7, a"
0x00000017,ff,mov,"r7, a"
0x00000018,ff,mov,"r7, a"
0x00000019,ff,mov,"r7, a"
0x0000001a,ff,mov,"r7, a"
0x0000001b,ff,mov,"r7, a"
0x0000001c,ff,mov,"r7, a"
0x0000001d,ff,mov,"r7, a"
0x0000001e,ff,mov,"r7, a"
0x0000001f,ff,mov,"r7, a"
0x00000020,ff,mov,"r7, a"
0x00000021,ff,mov,"r7, a"
0x00000022,ff,mov,"r7, a"
0x00000023,0226de,ljmp,0x26de
0x00000026,ff,mov,"r7, a"
0x00000027,ff,mov,"r7, a"
0x00000028,ff,mov,"r7, a"
0x00000029,ff,mov,"r7, a"
0x0000002a,ff,mov,"r7, a"
0x0000002b,e4,clr,a
0x0000002c,908a24,mov,"dptr, #0x8a24         ; [0x20008a24:1]=0"
0x0000002f,f0,movx,"@dptr, a"
0x00000030,a3,inc,dptr
0x00000031,f0,movx,"@dptr, a"
0x00000032,a3,inc,dptr
0x00000033,f0,movx,"@dptr, a"
0x00000034,a3,inc,dptr
0x00000035,f0,movx,"@dptr, a"
0x00000036,782c,mov,"r0, #0x2c             ; ','"
0x00000038,7c8a,mov,"r4, #0x8a"
0x0000003a,7d01,mov,"r5, #0x01"
0x0000003c,7bff,mov,"r3, #0xff"
0x0000003e,7a23,mov,"r2, #0x23             ; '#'"
0x00000040,793a,mov,"r1, #0x3a             ; ':'"
0x00000042,fe,mov,"r6, a"
0x00000043,7f0b,mov,"r7, #0x0b"
0x00000045,1240ab,lcall,0x40ab
0x00000048,7f0a,mov,"r7, #0x0a"
0x0000004a,7e00,mov,"r6, #0x00"
0x0000004c,1238bc,lcall,0x38bc
0x0000004f,1205fe,lcall,0x05fe
0x00000052,c208,clr,0x21.0                ; [0x10000021:1]=0
0x00000054,121f64,lcall,0x1f64
0x00000057,906f02,mov,"dptr, #0x6f02         ; [0x20006f02:1]=0"
0x0000005a,e0,movx,"a, @dptr"
0x0000005b,20e2f9,jb,"acc.2, 0x0057         ; [0x100001e0:1]=0"
0x0000005e,121bf0,lcall,0x1bf0
0x00000061,121f64,lcall,0x1f64
0x00000064,1238c1,lcall,0x38c1
0x00000067,121f64,lcall,0x1f64
0x0000006a,908035,mov,"dptr, #0x8035         ; [0x20008035:1]=0"
0x0000006d,e0,movx,"a, @dptr"
0x0000006e,4408,orl,"a, #0x08"
0x00000070,f0,movx,"@dptr, a"
0x00000071,907b00,mov,"dptr, #0x7b00         ; [0x20007b00:1]=0"
0x00000074,f0,movx,"@dptr, a"
0x00000075,e4,clr,a
0x00000076,ff,mov,"r7, a"
0x00000077,1238c6,lcall,0x38c6
0x0000007a,7bff,mov,"r3, #0xff"
0x0000007c,7a21,mov,"r2, #0x21             ; '!'"
0x0000007e,7967,mov,"r1, #0x67             ; 'g'"
0x00000080,1238cb,lcall,0x38cb
0x00000083,7f40,mov,"r7, #0x40             ; '@'"
0x00000085,1238c6,lcall,0x38c6
0x00000088,7bff,mov,"r3, #0xff"
0x0000008a,7a21,mov,"r2, #0x21             ; '!'"
0x0000008c,797c,mov,"r1, #0x7c             ; '|'"
0x0000008e,1238cb,lcall,0x38cb
0x00000091,7f00,mov,"r7, #0x00"
0x00000093,7e03,mov,"r6, #0x03"
0x00000095,7b01,mov,"r3, #0x01"
0x00000097,7a8a,mov,"r2, #0x8a"
0x00000099,7937,mov,"r1, #0x37             ; '7'"
0x0000009b,908a9e,mov,"dptr, #0x8a9e         ; [0x20008a9e:1]=0"
0x0000009e,740b,mov,"a, #0x0b"
0x000000a0,f0,movx,"@dptr, a"
0x000000a1,1238d0,lcall,0x38d0
0x000000a4,ef,mov,"a, r7"
0x000000a5,60ea,jz,0x0091
0x000000a7,7837,mov,"r0, #0x37             ; '7'"
0x000000a9,7c8a,mov,"r4, #0x8a"
0x000000ab,7d01,mov,"r5, #0x01"
0x000000ad,7bff,mov,"r3, #0xff"
0x000000af,7a21,mov,"r2, #0x21             ; '!'"
0x000000b1,7991,mov,"r1, #0x91"
0x000000b3,124682,lcall,0x4682
0x000000b6,ef,mov,"a, r7"
0x000000b7,7009,jnz,0x00c2
0x000000b9,74ff,mov,"a, #0xff"
0x000000bb,ff,mov,"r7, a"
0x000000bc,fe,mov,"r6, a"
0x000000bd,1238d5,lcall,0x38d5
0x000000c0,8062,sjmp,0x0124
0x000000c2,7f17,mov,"r7, #0x17"
0x000000c4,1238c6,lcall,0x38c6
0x000000c7,7bff,mov,"r3, #0xff"
0x000000c9,7a21,mov,"r2, #0x21             ; '!'"
0x000000cb,799c,mov,"r1, #0x9c"
0x000000cd,1238cb,lcall,0x38cb
0x000000d0,7f57,mov,"r7, #0x57             ; 'W'"
0x000000d2,1238c6,lcall,0x38c6
0x000000d5,7bff,mov,"r3, #0xff"
0x000000d7,7a21,mov,"r2, #0x21             ; '!'"
0x000000d9,79ae,mov,"r1, #0xae"
0x000000db,1238cb,lcall,0x38cb
0x000000de,7fc8,mov,"r7, #0xc8"
0x000000e0,7e00,mov,"r6, #0x00"
0x000000e2,121f7a,lcall,0x1f7a
0x000000e5,7f64,mov,"r7, #0x64             ; 'd'"
0x000000e7,7e00,mov,"r6, #0x00"
0x000000e9,121f97,lcall,0x1f97
0x000000ec,7fc8,mov,"r7, #0xc8"
0x000000ee,7e00,mov,"r6, #0x00"
0x000000f0,121f7a,lcall,0x1f7a
0x000000f3,7f64,mov,"r7, #0x64             ; 'd'"
0x000000f5,7e00,mov,"r6, #0x00"
0x000000f7,121f97,lcall,0x1f97
0x000000fa,7fc8,mov,"r7, #0xc8"
0x000000fc,7e00,mov,"r6, #0x00"
0x000000fe,121f7a,lcall,0x1f7a
0x00000101,7f64,mov,"r7, #0x64             ; 'd'"
0x00000103,7e00,mov,"r6, #0x00"
0x00000105,121f97,lcall,0x1f97
0x00000108,7f17,mov,"r7, #0x17"
0x0000010a,1238c6,lcall,0x38c6
0x0000010d,7bff,mov,"r3, #0xff"
0x0000010f,7a21,mov,"r2, #0x21             ; '!'"
0x00000111,79c0,mov,"r1, #0xc0"
0x00000113,1238cb,lcall,0x38cb
